nome,email,telefone
João Silva,[email],11999999999
Maria Souza,[email],21988888888
Carlos Lima,[email],31977777777
Ana Oliveira,[email],11987654321
Bruno Costa,[email],21912345678
Fernanda Dias,[email],31911223344
Ricardo Mendes,[email],11999887766
Patrícia Rocha,[email],21944556677
Lucas Martins,[email],31966778899
Juliana Alves,[email],11955667788
Diego Nascimento,[email],21933445566
Camila Ferreira,[email],31922334455
Eduardo Ramos,[email],11988776655

